# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-190a2c07b4974430f9b313f266f4c039
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e394901a7b34c492dbe8efe93d7015a3
# Starting compiling UnityEngine.Purchasing.SecurityStub.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e4eb3b2fb5f342bda6f10943a3204ce
# Starting compiling UnityEngine.Purchasing.AppleStub.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e1f0baf90b8948ff9673374009c595d
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-288f257defe0d4a72a26debc7dbb5cda
# Starting compiling UnityEngine.Purchasing.Stores.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f912538c572349e281fdf039026901e
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f65e6ad7d2a4d43608ebe38653aec905
# Starting compiling UnityEngine.Purchasing.Codeless.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42c76682c5a4146f0ad1c99e803dfb6a
# Starting compiling UnityEditor.Purchasing.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03ddc51ad550d402eb4f6706cc3495b6
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a38305fa49324e8b83226d0aa4ddcbd
